=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:39:05.839Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  S02Amount	| klucz=84	| "S02Amount"	| WŁĄCZONE
  S02Quantity	| klucz=85	| "S02Quantity"	| WŁĄCZONE
  IsFromDeliveryMethods	| klucz=86	| "IsFromDeliveryMethods"	| WŁĄCZONE
  PositionDesc1	| klucz=87	| "PositionDesc1"	| WŁĄCZONE
  csDocsHeadersIdCorFirst	| klucz=88	| "csDocsHeadersIdCorFirst"	| WŁĄCZONE
  csDocsItemsPositionsIdCorFirst	| klucz=89	| "csDocsItemsPositionsIdCorFirst"	| WŁĄCZONE
  DocLot	| klucz=90	| "DocLot"	| WŁĄCZONE
  GId	| klucz=91	| "GId"	| WŁĄCZONE
  IsPosVat	| klucz=92	| "IsPosVat"	| WŁĄCZONE
  CRecyclingFee	| klucz=93	| "CRecyclingFee"	| WŁĄCZONE
  CUnitListPrice	| klucz=94	| "CUnitListPrice"	| WŁĄCZONE
  CUnitListPriceLimit	| klucz=95	| "CUnitListPriceLimit"	| WŁĄCZONE
  CUnitListPriceMin	| klucz=96	| "CUnitListPriceMin"	| WŁĄCZONE
  DocPackageWeight	| klucz=97	| "DocPackageWeight"	| WŁĄCZONE
  DocWeight	| klucz=98	| "DocWeight"	| WŁĄCZONE
  QuantityPallets	| klucz=99	| "QuantityPallets"	| WŁĄCZONE
  DocGrossWeight	| klucz=100	| "DocGrossWeight"	| WŁĄCZONE
  csSalesHeadersId	| klucz=101	| "csSalesHeadersId"	| WŁĄCZONE
  csDiscountCodesId	| klucz=102	| "csDiscountCodesId"	| WŁĄCZONE
  csWarehousesIdDel	| klucz=103	| "csWarehousesIdDel"	| WŁĄCZONE
  csItemsIdAdd01	| klucz=104	| "csItemsIdAdd01"	| WŁĄCZONE
  csDocsItemsPositionsIdFrom	| klucz=105	| "csDocsItemsPositionsIdFrom"	| WŁĄCZONE
  csProductionRecipesId	| klucz=106	| "csProductionRecipesId"	| WŁĄCZONE
  ShowAddInfo	| klucz=107	| "ShowAddInfo"	| WŁĄCZONE
  PosDateFrom	| klucz=108	| "PosDateFrom"	| WŁĄCZONE
  PosDateTo	| klucz=109	| "PosDateTo"	| WŁĄCZONE
  QuantityUnitsAdd01	| klucz=110	| "QuantityUnitsAdd01"	| WŁĄCZONE
  SEZKind	| klucz=111	| "SEZKind"	| WŁĄCZONE
  csProductionRecipesPosId	| klucz=112	| "csProductionRecipesPosId"	| WŁĄCZONE
  ProdRecExpandKind	| klucz=113	| "ProdRecExpandKind"	| WŁĄCZONE
  IsFromDiscountCodes	| klucz=114	| "IsFromDiscountCodes"	| WŁĄCZONE
  SplitByUnit	| klucz=115	| "SplitByUnit"	| WŁĄCZONE
  csPayersIdPos	| klucz=116	| "csPayersIdPos"	| WŁĄCZONE
  csDocsItemsPositionsExtIdent	| klucz=117	| "csDocsItemsPositionsExtIdent"	| WŁĄCZONE
  csCPACodesG	| klucz=118	| "csCPACodesG"	| WŁĄCZONE
  dDocPackageWeight	| klucz=119	| "dDocPackageWeight"	| WŁĄCZONE
  dDocWeight	| klucz=120	| "dDocWeight"	| WŁĄCZONE
  csUsrIdCreatedBy	| klucz=121	| "csUsrIdCreatedBy"	| WŁĄCZONE
  csUsrIdLastModifiedBy	| klucz=122	| "csUsrIdLastModifiedBy"	| WŁĄCZONE
  CDepositFee	| klucz=123	| "CDepositFee"	| WŁĄCZONE
  csDocsItemsPositionsExtIdent01	| klucz=124	| "csDocsItemsPositionsExtIdent01"	| WŁĄCZONE
  OperationKind	| klucz=125	| "OperationKind"	| WŁĄCZONE
  priceInfo	| klucz=126	| "priceInfo"	| WŁĄCZONE
  csItemsModelsId	| klucz=127	| "csItemsModelsId"	| WŁĄCZONE
  Comment	| klucz=128	| "Comment"	| WŁĄCZONE
  csItemsVatClassyficationsG	| klucz=129	| "csItemsVatClassyficationsG"	| WŁĄCZONE
  csSalesHeadersItemsId	| klucz=130	| "csSalesHeadersItemsId"	| WŁĄCZONE
  discountAdd01	| klucz=131	| "discountAdd01"	| WŁĄCZONE
  CUnitPriceSuggested	| klucz=132	| "CUnitPriceSuggested"	| WŁĄCZONE
  CUnitPriceSuggestedSalesAgr	| klucz=133	| "CUnitPriceSuggestedSalesAgr"	| WŁĄCZONE
  CUnitPriceOprKind	| klucz=134	| "CUnitPriceOprKind"	| WŁĄCZONE
  CInstallmentAmount	| klucz=135	| "CInstallmentAmount"	| WŁĄCZONE
  paramsJSON	| klucz=136	| "paramsJSON"	| WŁĄCZONE
  createdDate	| klucz=137	| "createdDate"	| WŁĄCZONE
  EAN	| klucz=138	| "EAN"	| WŁĄCZONE
  PartNo	| klucz=139	| "PartNo"	| WŁĄCZONE
  ItemDesc4	| klucz=140	| "ItemDesc4"	| WŁĄCZONE
  FValuesVisible	| klucz=141	| "FValuesVisible"	| WŁĄCZONE
  CurrencyIdent	| klucz=142	| "CurrencyIdent"	| WŁĄCZONE
  CompanyCurrencyIdent	| klucz=143	| "CompanyCurrencyIdent"	| WŁĄCZONE
  ExchangeRate	| klucz=144	| "ExchangeRate"	| WŁĄCZONE
  BaseRate	| klucz=145	| "BaseRate"	| WŁĄCZONE
  IsFiscalize	| klucz=146	| "IsFiscalize"	| WŁĄCZONE
  PriceType	| klucz=147	| "PriceType"	| WŁĄCZONE
  VATMethod	| klucz=148	| "VATMethod"	| WŁĄCZONE
  DiscountMetod	| klucz=149	| "DiscountMetod"	| WŁĄCZONE
  csCustomersId	| klucz=150	| "csCustomersId"	| WŁĄCZONE
  Warehouse	| klucz=151	| "Warehouse"	| WŁĄCZONE
  WarehouseDesc_PL	| klucz=152	| "WarehouseDesc_PL"	| WŁĄCZONE
  WarehouseDesc_EN	| klucz=153	| "WarehouseDesc_EN"	| WŁĄCZONE
  WarehouseDesc_DE	| klucz=154	| "WarehouseDesc_DE"	| WŁĄCZONE
  WarehouseDesc_FR	| klucz=155	| "WarehouseDesc_FR"	| WŁĄCZONE
  WarehouseDesc_ES	| klucz=156	| "WarehouseDesc_ES"	| WŁĄCZONE
  WarehouseDesc_NL	| klucz=157	| "WarehouseDesc_NL"	| WŁĄCZONE
  WarehouseDesc_RU	| klucz=158	| "WarehouseDesc_RU"	| WŁĄCZONE
  WarehouseDesc_UK	| klucz=159	| "WarehouseDesc_UK"	| WŁĄCZONE
  WarehouseDesc_PT	| klucz=160	| "WarehouseDesc_PT"	| WŁĄCZONE
  FieldFormatType	| klucz=161	| "FieldFormatType"	| WŁĄCZONE
  CustomerDiscount	| klucz=162	| "CustomerDiscount"	| WŁĄCZONE
  LocationKindTranslateG	| klucz=163	| "LocationKindTranslateG"	| WŁĄCZONE
  csAttachmentsId	| klucz=164	| "csAttachmentsId"	| WŁĄCZONE
  VersionId	| klucz=165	| "VersionId"	| WŁĄCZONE
  RemoteFileName	| klucz=166	| "RemoteFileName"	| WŁĄCZONE
  LocalFileName	| klucz=167	| "LocalFileName"	| WŁĄCZONE
  RemoteIdent	| klucz=168	| "RemoteIdent"	| WŁĄCZONE
  IsNoFile	| klucz=169	| "IsNoFile"	| WŁĄCZONE
  ItemsTypeDesc	| klucz=170	| "ItemsTypeDesc"	| WŁĄCZONE
  PricesPrecision	| klucz=171	| "PricesPrecision"	| WŁĄCZONE
  PricesFieldFormatType	| klucz=172	| "PricesFieldFormatType"	| WŁĄCZONE
  QuantityInUnitAdd	| klucz=173	| "QuantityInUnitAdd"	| WŁĄCZONE
  ShowUnitAdd	| klucz=174	| "ShowUnitAdd"	| WŁĄCZONE
  ValidTo	| klucz=175	| "ValidTo"	| WŁĄCZONE
  SourceId	| klucz=176	| "SourceId"	| WŁĄCZONE
  csAttachmentsTypesG	| klucz=177	| "csAttachmentsTypesG"	| WŁĄCZONE
  CanSplitValue	| klucz=178	| "CanSplitValue"	| WŁĄCZONE
--- Panel #1 — pól: 0 ---
--- Panel #2 — pól: 0 ---
